,Train_r2,Train_PearsonR,Train_SpearmanR,Train_R2,Train_RMSE,Train_MAE
1,0.208858391012074,0.45701027451477994,0.5143516320765651,-0.04125694938721791,1.6517376902699763,1.2283588822790055
2,0.5369953833102552,0.7327996883939412,0.7351517080337711,0.49089851581103694,1.1549529805947898,0.9030467815635009
3,0.5965349112604266,0.7723567253934077,0.767564623676797,0.5602187025613246,1.0734467377809236,0.8354513351957937
4,0.636045706242926,0.7975247370727296,0.7879267115627198,0.6055906501543162,1.0165663348699567,0.7882986645034317
5,0.660468148956665,0.8126919151539925,0.801133837131911,0.6342989981794114,0.9788704030265384,0.7570895543453087
6,0.6836270369869605,0.8268174145402126,0.8138224666751884,0.6613648057138503,0.9419506898937011,0.7262426273146608
7,0.7014755592092737,0.8375413776102495,0.8230617132027377,0.6823075499515907,0.9123585984696193,0.7009449885598921
8,0.7211940621899181,0.8492314538392455,0.8335803631582014,0.706035432286488,0.8776262728062311,0.6719283194123521
9,0.7352477258181583,0.8574658744335889,0.8407356817033169,0.722393153440161,0.8528589450373111,0.6512770148813218
10,0.7444080806879916,0.8627908672951943,0.8451672718043652,0.733235002675297,0.8360390145131508,0.6370869080653333
11,0.7561059124210899,0.8695435080667842,0.8516104640136147,0.7467357903250957,0.8146086794271495,0.6191762209635453
12,0.7638685231995588,0.8739957226437437,0.8558065234383295,0.7557747877875931,0.7999399199650545,0.6067762063356248
13,0.7738743762647984,0.8797012994561271,0.8615179544986734,0.7672716726404776,0.7808843993740954,0.5910321360129301
14,0.7832182995990075,0.8849962144546201,0.8672873733459033,0.7777635256814919,0.7630795091855129,0.5761439948615223
15,0.7897431611978003,0.8886749468719135,0.8705969070016972,0.7851519459339058,0.7502877135817548,0.5654117241322145
16,0.796222093427356,0.892312777801236,0.8742374205579502,0.7925046689943163,0.7373374400849033,0.554778909057547
17,0.8017829513892852,0.8954233364109329,0.8774291193039776,0.7988020642403288,0.7260622927562452,0.544712044150421
18,0.8061931580066661,0.8978825970062386,0.8796408887987618,0.8037389559586415,0.7170990956728897,0.5375810824274254
19,0.8107515178658288,0.9004174131289472,0.882370181683894,0.8087071963599222,0.7079644307285864,0.5290888115687944
20,0.8151053543281558,0.9028318527434426,0.8849185394770993,0.8134002956399033,0.699226047267497,0.5216337406793264
21,0.8190659163239253,0.9050226054215045,0.886903528467981,0.8175819926799668,0.6913468303708356,0.514731899862332
22,0.8226790624915608,0.907016572335677,0.8887851331387089,0.821362486492165,0.6841454688621939,0.5076347186256394
23,0.8263737365984403,0.9090510087989797,0.8908196838126367,0.825210276530937,0.6767372310084196,0.5013866764601519
24,0.8295733170276862,0.9108091551075258,0.8926444976148286,0.8285415832889294,0.6702572601754316,0.49452731834592295
25,0.832476989283378,0.9124017696625651,0.8942382653966261,0.831556917727609,0.6643374150492242,0.4897628421520358
26,0.8359780767257236,0.9143183672691495,0.8963046849743316,0.8352030305313688,0.6571079672214705,0.4830458133973155
27,0.8380412406128459,0.9154459244613223,0.8974332334307646,0.8373206710853138,0.6528723987811385,0.4792578497280319
28,0.8408510047740229,0.9169792826307597,0.8990186424723416,0.8402430629480188,0.6469816826820546,0.4741271463665948
29,0.843206777643987,0.9182629131376192,0.9004266650957176,0.842677187322419,0.6420339202838955,0.46945752851019185
30,0.845678964224629,0.9196080492387113,0.9021011928637489,0.8452141867284202,0.636836136722391,0.46463278093013305
31,0.8474367167148383,0.9205632605719403,0.9030838392637786,0.8470352356763832,0.633078877090819,0.46082841478937775
32,0.8489857915917851,0.9214042498229467,0.9039765705524095,0.8486249576231921,0.6297805752626235,0.4579681079472925
33,0.8511835408646046,0.9225960876052984,0.9054289752338766,0.8508680601646923,0.6250970594247269,0.45304936555567166
34,0.8525650947586291,0.9233445157462242,0.9063360373722381,0.8522871929225593,0.6221157523794781,0.4510176439473479
35,0.8541305363780202,0.9241918287769149,0.9075145523194963,0.8538841692149429,0.6187436547781863,0.44746352854684945
36,0.855677262337643,0.9250282494808714,0.9085093908472733,0.8554695833015719,0.6153776936792776,0.44427434550654227
37,0.8571812302125654,0.9258408233668275,0.9094325399688586,0.8569920236186774,0.6121280106516542,0.4415344226071052
38,0.8578248413847518,0.9261883401256752,0.9101395089612551,0.8576531037746831,0.6107115357280127,0.4397733559086889
39,0.8590194485487863,0.9268330208558542,0.9109221824522934,0.8588579063627968,0.6081215587800255,0.43665863334512484
40,0.8602214646667079,0.9274812476091965,0.911791474617972,0.8600830020770861,0.6054765972637743,0.4345780878107935
41,0.8613666154200371,0.9280983867134105,0.9124500417212188,0.8612365452584331,0.6029755110780813,0.4323513940849932
42,0.8622525844309507,0.9285755674316183,0.913266259514512,0.8621320547595235,0.6010267116024142,0.4303600582810169
43,0.8632556767772261,0.9291155346765143,0.9139252897392992,0.8631468533043418,0.5988106506617948,0.4285114561451736
44,0.8640689820812003,0.9295531088007835,0.9144153633274588,0.863962558278726,0.5970233959877924,0.4266270478664789
45,0.8647195838634995,0.9299029970182375,0.9150870934039756,0.8646182538166249,0.5955828424734859,0.42516569398022497
46,0.865329910107798,0.9302311057515743,0.9155341351330092,0.8652377587669886,0.5942185906648343,0.4239104666931405
47,0.8665924108493427,0.9309094536255077,0.9163093564562815,0.8665054335993502,0.5914171538662011,0.42198172720827676
48,0.8671791804865122,0.9312245596452611,0.9167356158501363,0.8670954281559214,0.5901087886554031,0.42062106863928245
49,0.8681531931246873,0.931747386969606,0.9174433054011601,0.8680703889345471,0.5879403457824389,0.41883781109611784
50,0.8687336703605446,0.9320588341733292,0.918023471797433,0.8686513885660259,0.5866443136256033,0.41704764622745544
51,0.8693080135932616,0.932366887868324,0.9182193439786502,0.8692302880022632,0.5853501123448239,0.4162458772350134
52,0.869871710670496,0.9326691324743701,0.9186998868822074,0.8697949137145699,0.5840850592749486,0.4148152566470002
53,0.8705648916295009,0.9330406698689512,0.9192741352480925,0.8704893284583061,0.582525444662472,0.41345617860463757
54,0.8706710665889139,0.9330975654179549,0.9195004297151357,0.8705972808756867,0.5822826147127822,0.41331861642184975
55,0.8717270848958435,0.9336632609757365,0.9201208676450467,0.8716559613363946,0.5798958130447929,0.41127490676180006
56,0.8717766941086514,0.9336898275705124,0.920374722798336,0.8717016834389699,0.579792510943939,0.41055670633503444
57,0.8723266457919111,0.9339842856236473,0.9205839703803601,0.8722528275176028,0.5785458339145833,0.40944668741712703
58,0.8729999475652609,0.9343446620842121,0.9212056783594081,0.8729279685368586,0.5770150075847384,0.4080100875403446
59,0.8732075017317663,0.9344557248643549,0.9213346913662762,0.8731346030744893,0.5765456685079746,0.4076074737432749
60,0.873968318335125,0.9348627270006689,0.9220172781270697,0.8738965969397743,0.5748116025531241,0.40605134537709864
61,0.8738854035148482,0.9348183799620378,0.9220627304373519,0.8738117296020564,0.5750049935493429,0.4058167300932175
62,0.87460674909686,0.9352041216209745,0.9226332180195697,0.8745329066625028,0.5733595371509278,0.404644680608608
63,0.8748137642159566,0.9353147941821274,0.9226332296903145,0.8747403971673791,0.5728852459144875,0.40417009322760583
64,0.8750415995067805,0.9354365823008941,0.9228106442023147,0.8749660155055721,0.5723690712272131,0.40327674105398215
65,0.8755925655663056,0.9357310327045405,0.9231129766431628,0.8755166100423675,0.5711074502809945,0.40263669707718197
66,0.8756833690311477,0.9357795515136826,0.9232819686556771,0.8756089084716845,0.5708956867068141,0.40248334983119116
67,0.8760535310968282,0.9359773133451643,0.9235260962518543,0.875975848670353,0.5700530246978625,0.40139226373492576
68,0.8763807396459601,0.9361520921548834,0.9239113297193934,0.8763053188601094,0.5692953481682422,0.4007766328567969
69,0.87667962058802,0.9363117112308379,0.9242218193058853,0.8766026448662724,0.5686107263647611,0.40037816469419363
70,0.8769663552846281,0.9364648179641508,0.9244314971074616,0.8768896072867429,0.5679491851017605,0.39974659279069163
71,0.8770213643086893,0.9364941880805719,0.9246638553534354,0.8769430099294886,0.5678259896647267,0.3992709353053498
72,0.8776280683795912,0.9368180551097375,0.9248831994127518,0.8775492717709259,0.5664255154571366,0.3980797818167149
73,0.8777861138640336,0.9369024035960385,0.9250731914030658,0.8777061592802446,0.5660625385601555,0.39753783953146643
74,0.8781373149163011,0.9370898115529266,0.9250604127218538,0.8780577521936869,0.565248242315217,0.3972961453937581
75,0.87834813442805,0.9372022910919786,0.9254717339947709,0.8782685874896542,0.5647593804171682,0.3964401084205435
76,0.8784176676159318,0.9372393865048213,0.9254874754284248,0.8783375808628935,0.5645993141842331,0.3965400948891589
77,0.8788541574059842,0.9374722168715117,0.9258294680565694,0.8787764061692174,0.5635801651119008,0.3956131058387141
78,0.8788503083431528,0.9374701639749154,0.9258696361880054,0.8787682551221042,0.5635991122950121,0.39530143503173415
79,0.8790759880548198,0.9375905225922561,0.9259419269236887,0.8789951036520026,0.5630715627858544,0.3947436598502004
80,0.87902818821975,0.9375650314616853,0.9259403641320021,0.8789462410232642,0.5631852374412397,0.39477250900194943
81,0.8794157570338874,0.9377716977142632,0.9262229574390715,0.8793330488487637,0.5622847335691922,0.39425721726682345
82,0.8797145241605288,0.9379309804887197,0.9265786300550977,0.8796329094480347,0.5615856526934363,0.39348936086887426
83,0.8800786415322637,0.9381250671058006,0.9266619995773057,0.8799958636753171,0.5607383123836346,0.39297398154344154
84,0.8800154464189471,0.9380913848975225,0.9269472681914782,0.8799303581681392,0.560891333927218,0.3932009023786085
85,0.8803098497148368,0.9382482878827116,0.9270136105167728,0.8802272081768948,0.5601975547472847,0.3925014632720939
86,0.8804611957208834,0.938328937910837,0.9267943116670124,0.8803786250297342,0.5598433416793103,0.3920846889005536
87,0.8806773034223999,0.9384440864656772,0.9271448370556037,0.8805948521928563,0.5593371274220976,0.3915113735328846
88,0.8811236288994321,0.9386818571270205,0.9274045630966433,0.8810416343516119,0.5582897016673719,0.39086885109996483
89,0.8811955306001334,0.9387201556375219,0.9275495513128625,0.8811121192177611,0.5581242790615766,0.3905160536059457
90,0.8813700201613959,0.9388130911749142,0.9277188590250608,0.8812861609398375,0.5577156062594999,0.3897882891636908
91,0.8811441133784305,0.9386927683637688,0.927294540938751,0.8810589209810816,0.5582491358030329,0.39036591981555463
92,0.881716445854451,0.9389975749992385,0.9278653348720268,0.8816328359787862,0.5569006741393491,0.38945420634603034
93,0.881765470619181,0.9390236794773493,0.9278499221327277,0.881680283312517,0.556789046472832,0.389521082974748
94,0.8820146452522535,0.9391563476079232,0.9280416613077961,0.8819302929781608,0.5562004875290637,0.3886943397830659
95,0.8818002112076556,0.9390421775445756,0.9278875711869714,0.8817155659806908,0.5567060236746812,0.3891555586893345
96,0.882361061814805,0.9393407591576154,0.9282150069274712,0.8822778392414969,0.5553812771335459,0.38844894394488316
97,0.8823684116550967,0.9393446713827132,0.9281980822915405,0.8822829145842932,0.5553693049580113,0.3878116343470903
98,0.8828985207749437,0.9396267986679319,0.9284932605383057,0.8828146591566453,0.5541135447501956,0.3871349034442619
99,0.8826549777980541,0.9394971941405972,0.9284841863225395,0.8825680391873864,0.5546963123604314,0.3873109430378369
100,0.8831083922130938,0.9397384701144745,0.9286438016890578,0.8830235699639668,0.5536194046735696,0.386897605993723
101,0.8831097931890359,0.9397392155215395,0.9285692423174718,0.8830230220975283,0.5536207011276345,0.3867563522846807
102,0.8831423723278677,0.9397565494998524,0.9287758272038553,0.8830553862515768,0.5535441103938854,0.3865199949754414
103,0.8833015929576951,0.9398412594463466,0.9288557368754017,0.8832149753229538,0.5531662830337236,0.38594193313713443
104,0.8837608665065508,0.9400855633965179,0.9290261585887872,0.8836768874584047,0.5520712480525413,0.3855654966060662
105,0.883812165132646,0.9401128470203169,0.9291479813401344,0.8837305699375395,0.5519438444236628,0.38531249737957124
106,0.8841390769610574,0.9402866993428428,0.9290511356057882,0.8840567594961799,0.551169071686544,0.3845478400549356
107,0.8843058194509844,0.9403753609335918,0.9292962168258073,0.8842245284302287,0.5507701587272791,0.38444142828788197
108,0.8846047869542097,0.9405343092913787,0.9293536728750992,0.8845243341846032,0.5500565745010518,0.3837700727489474
109,0.8849290586687286,0.940706680463537,0.9295025087758958,0.8848495328678878,0.5492815030283749,0.3832026190412642
110,0.8853628111975208,0.9409371983280949,0.9297612319878459,0.885284387459533,0.5482433677863072,0.38220022941956444
111,0.8854639551753506,0.9409909431951781,0.9298610235514322,0.8853849878165015,0.5480029228531414,0.38169934667093697
112,0.8856574995535282,0.9410937782992358,0.9299965074259162,0.8855796402771673,0.5475373841609055,0.3814973189666392
113,0.8858494204486058,0.9411957397101868,0.929954647755681,0.8857716693271458,0.5470777315439099,0.38102899284533837
114,0.8859668576128924,0.9412581248588989,0.9302071493460268,0.885886334175928,0.5468030784194479,0.38057089913728215
115,0.8862356791232944,0.9414009130669534,0.9303262030770754,0.8861566900469565,0.546154956719098,0.38041410641853424
116,0.8863514183574909,0.9414623828690609,0.9303729145068947,0.8862721748430732,0.54587787149786,0.3798389666399887
117,0.8867525576858264,0.9416753993207126,0.9306295481647978,0.8866721686023898,0.544917068508335,0.37907717667450463
118,0.8869438460860941,0.9417769619639752,0.930840173425725,0.8868646833882348,0.5444540349321947,0.3789629519409851
119,0.8872140338146919,0.9419203967505374,0.9309187162009713,0.887134418432226,0.5438046091994904,0.3783013316289884
120,0.8869508689427215,0.9417806904703041,0.9307533330673277,0.8868679222906843,0.5444462414059045,0.3785925840782718
121,0.8875864345883159,0.9421180576702225,0.9313827451879508,0.887505863446919,0.5429090306962577,0.377689485171456
122,0.8874211582780206,0.9420303383002169,0.9312088494970849,0.8873382996403849,0.543313220884961,0.37768193430386743
123,0.8877639043235378,0.9422122395318022,0.9313764416012484,0.887682049183976,0.5424837182651668,0.3770810187617399
124,0.8878793770257345,0.9422735149762698,0.9313484244324653,0.8877964676891288,0.5422073332729626,0.37682769559565593
125,0.8880346723415862,0.94235591595829,0.9314336795890307,0.8879531571980235,0.541828611318922,0.3765507479180081
126,0.8881779689516387,0.9424319439363475,0.9317214129088113,0.8880948764817116,0.5414858445939998,0.37603841858223436
127,0.888187707907443,0.9424371108500794,0.9315231822345242,0.8881055067450723,0.5414601251557,0.37641831900911055
128,0.888266591306604,0.9424789606705315,0.9317745400938512,0.8881823072549139,0.5412742735090432,0.37590141462681903
129,0.8884907891039887,0.9425978936449996,0.9316947920172273,0.8884099495110427,0.540723020527594,0.37553168162351497
130,0.8887855445810666,0.9427542333933413,0.9319564497849887,0.8887053857911853,0.5400067601089846,0.37511216485169524
131,0.8887265804330075,0.9427229605950043,0.9318940738283614,0.8886422857574224,0.5401598205992002,0.37537603176059176
132,0.8889789695025057,0.9428568128313581,0.9319152663796594,0.8888978932433249,0.5395395303228079,0.3748735515297173
133,0.8888816435125073,0.9428051991331547,0.9318664336468703,0.8888000766600223,0.539776988926491,0.3750849924673109
134,0.8893084858394925,0.9430315402145847,0.9322887848669847,0.8892285953521561,0.5387359459523804,0.37406196304338235
135,0.8893838162585059,0.9430714799306091,0.932196716260937,0.8893020582545922,0.5385572731696292,0.3739668782653504
136,0.8893652618621906,0.9430616426629753,0.9323618115161418,0.8892839830324912,0.5386012403149592,0.37405480170266314
137,0.8896101748379405,0.9431914836542683,0.9323555393346921,0.8895280921667676,0.5380071526787773,0.37350072980281873
138,0.8896384292775452,0.94320646163899,0.9323212009557953,0.8895567671223115,0.5379373234673166,0.37332989619066675
139,0.8895643501268902,0.9431671909724654,0.9322781502166216,0.8894818728962721,0.5381196867078232,0.3736543644648492
140,0.8898645569222388,0.943326325786704,0.932459500564793,0.8897841926521788,0.5373831757672911,0.3732902648629935
141,0.8898163832530391,0.9433007915045111,0.9324738454023729,0.8897350826294751,0.5375028861855796,0.372906535888245
142,0.8901831978904646,0.9434952028974306,0.9327499537735218,0.890102306574301,0.5366070956205671,0.37223943586988834
143,0.8901669028745257,0.9434865674054534,0.9326962407718468,0.8900850685669821,0.5366491787346573,0.3721654063102041
144,0.8901593426854169,0.9434825608803893,0.9326608811167426,0.8900771141285699,0.5366685967771249,0.3721215597859478
145,0.8904386757617667,0.9436305822522748,0.9326541912598946,0.8903590813289454,0.5359798407177202,0.3715751373611078
146,0.8906860639607936,0.9437616563310866,0.9328683147230158,0.890606590817733,0.5353745236008299,0.37156918456132265
147,0.8904923785188612,0.9436590372157008,0.9326309492042186,0.8904116017326235,0.535851452293723,0.3714885167619962
148,0.8909476032366496,0.943900208304168,0.9331170530513557,0.8908678806234482,0.5347347613978652,0.3708769619257342
149,0.8907444492242543,0.9437925880320613,0.9329315211233785,0.8906635817137558,0.5352350478820606,0.3713120846839957
150,0.890975778396368,0.943915133047654,0.9330243860448042,0.890894742226788,0.534668947973201,0.37097964709695025
