,Train_r2,Train_PearsonR,Train_SpearmanR,Train_R2,Train_RMSE,Train_MAE
151,0.890889178632158,0.9438692592897382,0.9328491325856593,0.8908085907842502,0.5348799983512241,0.3710458719262393
152,0.891311620701788,0.9440930148570049,0.9331988578140298,0.8912327163486418,0.533840186690637,0.37034175070783276
153,0.8913378437479371,0.9441069027117297,0.9331649887909379,0.8912576227977298,0.5337790615791472,0.3702277565424666
154,0.891460354616737,0.9441717823662914,0.9331773605972368,0.891380363642717,0.5334777301534465,0.3698806590253912
155,0.8915614847966107,0.9442253358158802,0.9334145756768345,0.8914797031497881,0.5332337248382902,0.3695828226989272
156,0.8917508674070711,0.944325615138693,0.9334413321048651,0.8916699540685518,0.5327661039822201,0.36938719265990927
157,0.8916316767093763,0.9442625041318622,0.9333668827635098,0.891552686403826,0.53305438659938,0.3693792386097938
158,0.8918845446249655,0.944396391683581,0.9335806657639423,0.8918042921768856,0.5324356647575651,0.36902119607858974
159,0.8920923779482155,0.9445064202789818,0.9334885189517786,0.8920135217200037,0.5319206019035139,0.3686811221149972
160,0.8920358500803971,0.944476495250356,0.9337000604914449,0.8919553746479415,0.5320637932712838,0.368581168073872
161,0.8921310731785078,0.9445269044227949,0.933687704997652,0.8920512230749571,0.5318277389894691,0.36846055790512017
162,0.8922359229480941,0.9445824066475597,0.9337444767272138,0.8921577507663265,0.5315652609563905,0.36844844149389966
163,0.8926892446111994,0.9448223349451481,0.9339412465460362,0.892613014660693,0.5304420535825282,0.36751292492235976
164,0.8928148167694836,0.9448887853972469,0.9338857863844481,0.8927386698284163,0.5301316235323761,0.36743325015581446
165,0.8927236078709475,0.944840519807946,0.9340178584598119,0.8926453028740926,0.5303623031650817,0.3674328719296167
166,0.8927378807408314,0.9448480728354336,0.9339227148596853,0.8926586494151643,0.5303293343129102,0.3671251335599841
167,0.8927063401905424,0.9448313818827907,0.93398093367333,0.8926282851176203,0.5304043377434751,0.3671748579916443
168,0.8930491632614342,0.9450127847079298,0.9341239043448564,0.8929712572328792,0.529556538115989,0.36653383507866005
169,0.8929844682064815,0.9449785543632608,0.9341099727106412,0.8929052755422021,0.5297197449858809,0.3667347973651961
170,0.8930734486630467,0.9450256338655839,0.9341548994913582,0.8929941320919369,0.5294999450075699,0.3665088987378395
171,0.8931282374577408,0.9450546214149421,0.9342570302593459,0.8930489124139548,0.529364392204011,0.36637961055928625
172,0.8936871174461982,0.9453502617793045,0.9345013706306627,0.8936085125285298,0.5279776793971793,0.36549188147040096
173,0.8932266407710912,0.9451066822169296,0.9342661210109334,0.8931481373622707,0.5291187736497055,0.36611111625045006
174,0.8933766950301532,0.9451860637092336,0.9342499919799566,0.8932986550383873,0.5287459687542942,0.3662656133839049
175,0.8935720602105682,0.9452894055317513,0.9343274801911193,0.8934935437604432,0.5282628739884522,0.36561902447651445
176,0.8935570931562475,0.9452814888467083,0.9343828059876604,0.8934777925484646,0.5283019348735177,0.3656641539052422
177,0.8937550615130776,0.9453861970184883,0.9345706957514015,0.8936762623966606,0.5278095451063138,0.3652651660783386
178,0.8939921929821325,0.9455116038326195,0.9346933228035271,0.8939142930232462,0.527218401330919,0.3649273874859495
179,0.8941042139169489,0.9455708402425228,0.934786070162415,0.8940267252092329,0.5269389478918606,0.36446324542536845
180,0.8941378983009507,0.9455886517407838,0.9347061299336797,0.8940599238356507,0.5268564034031689,0.36472533185642403
181,0.8942112621257802,0.9456274436191986,0.9347205921162139,0.8941343610870407,0.5266712768895212,0.36423087103822205
182,0.8942803377802478,0.9456639666288705,0.9348704849656321,0.8942032261700071,0.5264999504718322,0.36441069581092306
183,0.8943507445338362,0.945701191991337,0.9349908430697802,0.8942724756673366,0.5263276114497327,0.3642237389242821
184,0.8944794226309769,0.945769222712907,0.9347906928535116,0.8944052342050427,0.5259970616092796,0.36398924267565413
185,0.8945113987038835,0.9457861273585497,0.934892394837105,0.8944340201259359,0.5259253613609732,0.3637551144166203
186,0.894628465062176,0.9458480137221696,0.9348667161389869,0.8945508028515661,0.525634377499994,0.3640413064569234
187,0.8948311922612392,0.9459551745517535,0.9350932581713601,0.8947542132231288,0.525127161236846,0.36351784543929355
188,0.8946724194249286,0.9458712488626181,0.934932731549258,0.8945962284262194,0.5255211484933981,0.36360011438024015
189,0.894930894511439,0.9460078723305853,0.9350915951979669,0.8948556547396377,0.5248740274085825,0.36310752391640794
190,0.8951757575529621,0.9461372826144023,0.9352392150657587,0.8951003163234902,0.5242630040527628,0.3628526080730423
191,0.8952438772353963,0.9461732807659471,0.9351981560939219,0.8951679913943218,0.5240938650293596,0.3627488733600159
192,0.8954022825353648,0.9462569854618598,0.9351695673547274,0.895328001386812,0.523693737811897,0.362439538604814
193,0.8953405482046335,0.9462243646221722,0.935170813493572,0.8952657591803284,0.5238494194169662,0.3622929172979437
194,0.8954880305498555,0.9463022934294613,0.9353561466700868,0.8954122265904243,0.5234829981257121,0.36226366278130046
195,0.8957619590512959,0.9464470186182092,0.9355674032244441,0.8956852729258314,0.5227992254367824,0.36153789233372224
196,0.8956182459954002,0.946371093174026,0.9351992806452445,0.895543465901055,0.5231544553563651,0.3622105395221934
197,0.8958903406577223,0.9465148391112104,0.93554503632841,0.8958143620834135,0.5224756440721087,0.36154744389160526
198,0.8957830674933132,0.946458169964903,0.9354249242050473,0.895706460220221,0.52274613004024,0.36143208560807094
199,0.8959303847012255,0.9465359922904293,0.9355304956306021,0.895855715781853,0.5223719424242846,0.36100064347025307
200,0.896002304651526,0.9465739826614332,0.9354861612808029,0.8959270606430985,0.5221929842654338,0.36097641209398046
201,0.8961498079004638,0.9466518937288753,0.9356757747580686,0.8960730427414481,0.5218266182394408,0.36110484216797073
202,0.8962712969041565,0.9467160592829077,0.935671293282292,0.8961951552640233,0.5215199591427898,0.36042002402646417
203,0.8961992850533785,0.9466780260750627,0.9356861845434218,0.8961251760956539,0.5216957186865971,0.3610713021457953
204,0.8963375837018006,0.9467510674415959,0.9356709149041283,0.896262774474633,0.5213500705752317,0.3605225262800659
205,0.8964064697061827,0.9467874469521564,0.9357357919254617,0.8963309759195623,0.5211786630885398,0.3600415882817528
206,0.8964012421348041,0.946784686259132,0.9358083847867184,0.8963246454366963,0.521194575567026,0.3601155220430614
207,0.8965872878957291,0.946882932518974,0.9359098743253245,0.8965124239889413,0.5207223634439119,0.35994875385123676
208,0.8966571737016764,0.9469198348866048,0.9359106335337762,0.8965813535861162,0.5205489167223925,0.36042718564968246
209,0.8967847794000813,0.946987211846116,0.9359647554564479,0.8967089541903029,0.520227684238495,0.35969403665362987
210,0.8967900729487024,0.9469900067839695,0.9358999868724919,0.8967162931301136,0.5202092025421787,0.35945979595146044
211,0.8969712989162795,0.9470856872090724,0.9360150104549074,0.8968968530819187,0.5197542903454021,0.35961026832460424
212,0.8971535852691163,0.9471819177270613,0.9361323912596827,0.8970806063023528,0.5192909237116838,0.3589457954511611
213,0.8971899501787132,0.9472011139028059,0.9361691089519489,0.8971175189610799,0.5191977919559337,0.35866133171179476
214,0.8971540296242524,0.9471821522939776,0.9361538834594643,0.8970796933824502,0.5192932268245918,0.35883932338881097
215,0.8975214632235073,0.9473760938632063,0.936277864186411,0.8974453521624178,0.5183699246552379,0.35828504428706603
216,0.8975161269473773,0.9473732775138726,0.93631115779977,0.8974423688373754,0.5183774643170844,0.3581871420356023
217,0.8975952833253791,0.9474150533559086,0.9363659352415667,0.8975230395865467,0.5181735490913673,0.3582739481299107
218,0.8974667117988662,0.9473471970713091,0.9363077859601538,0.8973917601604605,0.5185053493007195,0.3582292146096247
219,0.8975449712308494,0.9473885006853574,0.9363350995056056,0.8974714920297373,0.5183038575150021,0.35820562201868317
220,0.8979400536541225,0.947596989048679,0.9367081744495209,0.89786627697095,0.5173050333220702,0.35724995648013186
221,0.8976868174317602,0.947463359413841,0.9363523461542396,0.8976134825831901,0.5179448366404181,0.35776113831355605
222,0.8979294195712343,0.9475913779531953,0.936447860656181,0.8978557788433548,0.5173316190301888,0.35770392035523785
223,0.8981984752655393,0.9477333355251037,0.9367639513734687,0.8981243460323246,0.5166510629263583,0.3567140682463041
224,0.898286490408352,0.9477797689380982,0.9366271124776573,0.8982130062031007,0.5164261988881995,0.35671256198396295
225,0.8980776295640379,0.9476695782624017,0.9366201747568835,0.8980039339483046,0.51695630101331,0.35696993335955274
226,0.8983401517915715,0.9478080775091388,0.9367748771897901,0.8982673861313373,0.5162882295344039,0.35662140389901253
227,0.8983653209143649,0.9478213549579717,0.9367059377408856,0.8982929813303796,0.5162232782332987,0.3567916262795943
228,0.8986100802640317,0.9479504629800193,0.9369651571844817,0.8985367110312986,0.5156043710274242,0.35632487760047493
229,0.8984216357936271,0.9478510620311758,0.9367327034708168,0.8983480816260235,0.5160834259935375,0.3565005877689458
230,0.8988126356251892,0.9480572955392452,0.9367765866964899,0.898741121184351,0.5150847352771176,0.3560356137312437
231,0.8985990286757561,0.9479446337607261,0.9366767039929609,0.8985265104483372,0.5156302884455974,0.3561790539724324
232,0.8986277226203714,0.9479597684608626,0.9367261991793733,0.8985550179831476,0.5155578538570147,0.35637973823664304
233,0.8989793548987093,0.9481452182544142,0.937034846800258,0.8989061715852149,0.5146647740127182,0.3556707493810193
234,0.8990529476904712,0.9481840262789019,0.937119449486001,0.8989806867949314,0.5144750620209573,0.3554682111739687
235,0.8991910838264829,0.948256865952725,0.9371216033834644,0.8991192230276606,0.5141221696519666,0.35468822516355025
236,0.8992377497391414,0.9482814717894387,0.9370521361463737,0.899165979295065,0.5140030130576876,0.3551227052467131
237,0.8992566515828619,0.9482914381047974,0.9371387370709903,0.8991846361917253,0.5139554589452103,0.35492985419178097
238,0.8996250576070939,0.9484856654726486,0.9373434299084789,0.8995549304562751,0.5130107128796132,0.3546523195427464
239,0.8991405025703074,0.9482301949264792,0.9371144341554438,0.8990667024340626,0.5142559834904815,0.35481889931726346
240,0.8993700944594158,0.9483512505709156,0.9371913389438633,0.8992974655144449,0.5136677771963104,0.3547771130207775
241,0.8999792266954176,0.9486723494945015,0.9375354723480608,0.8999092188832023,0.5121051716102141,0.35365660271915067
242,0.899836450324252,0.9485970958864732,0.9372713079727052,0.8997649659161501,0.5124740671871224,0.35368914292076936
243,0.899607609893272,0.9484764677593601,0.9373083472707089,0.8995346174711025,0.5130625832813,0.35411404425418475
244,0.8997487990806292,0.9485508943017403,0.9372856980344519,0.8996789913707465,0.5126938021409656,0.3539930730661576
245,0.9001411991402648,0.9487577136130505,0.9377046237819325,0.9000704209812096,0.5116926176625729,0.3534037819441619
246,0.9004266933586453,0.9489081585478364,0.9376317529937881,0.9003575833987865,0.5109568765277116,0.3528405775179742
247,0.8999978794978418,0.9486821804470885,0.9374214369740674,0.8999276445490794,0.5120580328378799,0.3534931505148457
248,0.9004596972413345,0.9489255488400204,0.9377586588907488,0.9003884450812087,0.5108777425073224,0.35290924619210756
249,0.900296028276476,0.9488393058239505,0.9376354924748906,0.9002248052060488,0.5112972001905,0.35285632968793573
250,0.9006072758967637,0.9490033065784153,0.9377593522431088,0.9005366855000156,0.5104974606834259,0.3523584895407482
251,0.9004613606130701,0.948926425289691,0.9377817187536938,0.9003905757112898,0.5108722787972768,0.3527325717423133
252,0.900746564736508,0.9490766906507133,0.9381094197167048,0.9006756661068426,0.5101406756265686,0.3517260361635949
253,0.9008061550859153,0.9491080839851243,0.9378859852073314,0.9007357441660274,0.5099863685376723,0.3518654078113927
254,0.9008972161396301,0.949156054682069,0.9378464156585864,0.9008275332814575,0.5097505231984965,0.35166601682082244
255,0.9009829032806054,0.9492011922035319,0.9380264811090582,0.9009121918031114,0.5095329026188158,0.3513194854985148
256,0.9011156377929208,0.9492711086896733,0.9379907348187836,0.9010452305964285,0.50919072928507,0.3517068593832728
257,0.9010318639978626,0.9492269823376607,0.9378899840081021,0.900963416611578,0.509401180563531,0.3516584522444084
258,0.9010732418023445,0.9492487776143552,0.9380953466280559,0.9010022857631751,0.5093012077345331,0.35133023572794164
259,0.901118588029563,0.9492726626368024,0.9381411324622793,0.9010487046998024,0.5091817908742798,0.35129411830656365
260,0.901362551864056,0.9494011543410166,0.9383257219461325,0.9012923479774818,0.5085545369293699,0.35103303370794026
261,0.9012601038465619,0.9493471987879675,0.9380849024221833,0.9011901011619516,0.5088178631366631,0.35116078127410894
262,0.9013942838654903,0.9494178657817074,0.93806877792382,0.9013231414514946,0.5084752047694624,0.35070359756962877
263,0.9015128424505633,0.9494803012440878,0.9382208787963159,0.9014434234257312,0.5081652078178597,0.3505235569754384
264,0.9016128002487457,0.9495329379483077,0.9382904201543875,0.9015423421328773,0.507910127607126,0.3505439156184325
265,0.9017317907952009,0.9495955932896923,0.9383054611994146,0.9016599876024856,0.5076065900915098,0.35016618770189517
266,0.9016667413210473,0.9495613415262063,0.9381698075954105,0.901595994978456,0.5077717202058318,0.35010917911047656
267,0.9017523820495204,0.9496064353454648,0.9381075431026582,0.9016840539575948,0.5075444740328763,0.35090663765488095
268,0.9019066806547211,0.9496876753200081,0.9382729028093865,0.901838408206808,0.5071458997309037,0.3500191314999396
269,0.9022137195806048,0.9498493141444089,0.938540039355309,0.9021447659619678,0.5063538919292204,0.34931138463321026
270,0.9022433159361984,0.9498648935170717,0.9385785844260401,0.9021758132514001,0.5062735581424559,0.34922233713459044
271,0.9022940647101859,0.9498916068216345,0.9384145118237511,0.902226598748922,0.5061421249393255,0.34903480220169014
272,0.9023676381232187,0.9499303332998796,0.9385061945570857,0.9022982713794342,0.505956577604391,0.3490066833738313
273,0.902511624828891,0.9500061183112943,0.938631917394828,0.9024442828965978,0.5055783698171362,0.34883569403557496
274,0.9022574504354448,0.9498723337561964,0.9386452095626846,0.9021855424499338,0.5062483815547415,0.34893482350552085
275,0.9026146845349934,0.9500603583641384,0.9386882391731032,0.9025458852037587,0.50531502640691,0.34846005055205115
276,0.9026150058423716,0.9500605274625242,0.9386931263075202,0.9025472098362526,0.5053115921805584,0.34870853859454015
277,0.9030963848482505,0.9503138349241527,0.9390373084585911,0.9030294151927785,0.50405987777608,0.34781939442139403
278,0.9026904418440131,0.9501002272623739,0.9386993363828451,0.9026222665178073,0.5051169629825936,0.3483817044973605
279,0.903131390696107,0.9503322527916797,0.9390007797633146,0.9030621930299624,0.5039746798314777,0.34783449816915546
280,0.9032670455256807,0.9504036224287454,0.9391414052036102,0.9032005353571105,0.5036149341082846,0.34762332211502217
281,0.9029476456182745,0.9502355737490962,0.9388761198210442,0.9028794311494435,0.5044495409319983,0.34831846070314637
282,0.9030973173764489,0.9503143255662563,0.9388993911067788,0.9030288009420454,0.5040614742326742,0.3476661517206163
283,0.9032407640632587,0.9503897958539207,0.9390367898475321,0.9031719464429973,0.503689297852132,0.3475186113255388
284,0.9033475683736538,0.9504459839326252,0.9390451378884446,0.9032802127631175,0.5034076241175445,0.3475040868795094
285,0.9034680547331234,0.9505093659365608,0.9391458969418408,0.9034001048337643,0.503095519948539,0.3469422124185223
286,0.9035190450559998,0.9505361881885389,0.9392204510211246,0.903451137100631,0.5029626135075137,0.346882779252453
287,0.9033867395856852,0.9504665904626464,0.938903324773101,0.9033211136173387,0.503301172378713,0.3472036286891277
288,0.9034544874432343,0.9505022290574778,0.9392168315692794,0.9033854278348068,0.5031337376503242,0.3469300351959217
289,0.9037006934844701,0.9506317338930317,0.939080332239416,0.9036336275097023,0.5024870550012512,0.34659262777824174
290,0.9037632113999559,0.9506646156242243,0.9393108179401766,0.9036964159910386,0.502323328074631,0.3463413427050452
291,0.9036605779297863,0.950610634239795,0.939051498200299,0.9035928650993096,0.5025933183038874,0.3464569551512534
292,0.9041419840695623,0.9508638094225499,0.9394272055311422,0.9040762223729432,0.5013318069033346,0.34559612978482274
293,0.9041479300158901,0.9508669360199103,0.9393118753384937,0.9040807379097991,0.5013200068629835,0.345370196790409
294,0.9040033046428522,0.9507908837609108,0.9393591039768164,0.9039354367071162,0.5016995700147603,0.34622024341875535
295,0.904286370650048,0.950939730293171,0.9394504039335914,0.9042185987848435,0.5009596138392151,0.345421356682417
296,0.9043171779084087,0.9509559284785043,0.9395609882404891,0.9042496382426014,0.5008784353716587,0.34526720255316207
297,0.9043447810871448,0.9509704417526064,0.9394540715738545,0.904277126986925,0.5008065322094712,0.34531066154044837
298,0.9043426273230283,0.95096930934864,0.9394317475616908,0.9042762028961108,0.5008089495501996,0.34501585443198673
299,0.9044605213563777,0.9510312935736562,0.9395215609889407,0.90439286563867,0.5005036777177276,0.3450834213005645
300,0.9044815114566879,0.9510423289510777,0.9395307450950091,0.904415587965783,0.5004441984531512,0.3450887106224025
